predicted_label,prediction_0_weight,prediction_1_weight,prediction_2_weight
1,0.00032901228,0.9996686,2.393063e-06
2,3.2340588e-06,1.9031189e-06,0.9999949
0,0.99999523,1.5849337e-06,3.2092748e-06
2,6.2548543e-06,1.18534e-06,0.9999926
1,9.5230206e-07,0.99999726,1.8028364e-06
0,0.9999902,1.6061413e-06,8.191503e-06
0,0.9997154,0.0002748086,9.793273e-06
2,2.271911e-06,1.6068602e-06,0.9999962
1,2.6373616e-05,0.9995993,0.00037438417
1,2.9164269e-06,0.9999944,2.7046362e-06
1,1.46224065e-05,0.9999685,1.6877268e-05
1,3.0072263e-06,0.9999536,4.3350276e-05
2,2.4400777e-06,1.1963241e-06,0.9999964
1,9.346417e-07,0.9999864,1.2643235e-05
0,0.99998796,4.099042e-06,8.0247555e-06
1,5.2460346e-06,0.9999933,1.3722947e-06
1,1.6039061e-06,0.9999975,8.876746e-07
1,1.546941e-06,0.9999956,2.8798838e-06
2,0.049593177,0.35357824,0.59682864
1,5.6038323e-05,0.9983151,0.0016288592
0,0.9999794,1.922309e-05,1.4366766e-06
1,0.058987234,0.9409877,2.5072612e-05
0,0.9995901,0.00029907946,0.00011084783
0,0.99999535,1.6151769e-06,2.9376163e-06
1,2.6911093e-05,0.97442347,0.025549665
1,2.516724e-06,0.9999951,2.4115132e-06
1,2.425641e-06,0.9999924,5.233322e-06
0,0.77916527,0.2208227,1.2017706e-05
1,3.9263796e-05,0.9936807,0.0062799496
1,2.123678e-06,0.9999969,1.0305197e-06
2,4.7258823e-06,6.0281004e-06,0.99998915
1,1.2546185e-06,0.99999547,3.2372332e-06
0,0.99999225,4.1777944e-06,3.5927058e-06
0,0.99999475,2.2337304e-06,2.9443038e-06
0,0.9999943,1.2308692e-06,4.4865806e-06
2,5.245449e-06,8.83182e-05,0.9999064
0,0.99999595,1.7399817e-06,2.281233e-06
1,2.5846637e-06,0.99999154,5.8526766e-06
1,0.00010049553,0.9998067,9.276846e-05
1,2.2060685e-06,0.99999726,5.7299013e-07
1,3.77277e-06,0.9999956,6.6748294e-07
2,5.4606617e-06,9.1560787e-07,0.99999356
1,8.039507e-05,0.9998318,8.780338e-05
1,3.8245882e-05,0.6469446,0.35301718
0,0.99999416,3.594601e-06,2.2388988e-06
1,4.15582e-05,0.9986614,0.0012969796
1,0.033622183,0.9632991,0.0030787417
1,1.2188572e-06,0.9999778,2.0975009e-05
0,0.999995,2.0197042e-06,2.998936e-06
1,5.172385e-06,0.9999939,9.4791073e-07
2,3.3608262e-06,1.1895811e-06,0.99999547
2,3.1994812e-06,1.4661792e-06,0.99999535
1,9.902082e-07,0.9999982,7.767202e-07
1,0.00014247723,0.966005,0.033852465
0,0.9999838,3.660018e-06,1.2477743e-05
2,1.0650496e-06,4.802228e-06,0.99999416
2,5.987764e-06,1.1136921e-06,0.99999297
0,0.97554445,0.024446875,8.680241e-06
1,2.3838745e-06,0.9999968,8.5939223e-07
0,0.8157935,0.18414296,6.35177e-05
2,7.9733705e-05,0.0034093494,0.9965109
1,0.07064173,0.76371896,0.16563931
1,2.7691717e-06,0.99999666,5.2685607e-07
1,2.9829414e-06,0.99999547,1.5806803e-06
2,6.6757257e-06,1.4466486e-06,0.9999919
1,0.0003486394,0.7146358,0.28501552
1,2.6149464e-05,0.99997294,8.6523676e-07
2,1.0947862e-05,0.012914028,0.98707503
1,2.2716854e-06,0.999997,6.5150704e-07
1,1.4777979e-06,0.99999785,6.442957e-07
0,0.9999448,5.048911e-05,4.6221585e-06
0,0.9997775,8.39576e-06,0.00021419923
0,0.9992387,0.0007574857,3.82067e-06
1,7.5367207e-06,0.9999882,4.2818215e-06
1,5.012674e-06,0.99999404,9.382622e-07
1,0.0016129337,0.9983181,6.899745e-05
1,8.868518e-06,0.9999795,1.1658983e-05
1,1.1881336e-05,0.99998665,1.4298581e-06
1,4.285329e-06,0.9999944,1.3579833e-06
1,5.4279794e-06,0.9999931,1.5369408e-06
1,0.0023120383,0.9975236,0.00016431208
1,1.0761676e-05,0.99963546,0.00035376346
1,5.293361e-06,0.99999356,1.1208231e-06
2,1.6694654e-05,2.8312772e-06,0.99998045
2,3.3178935e-06,1.5320312e-06,0.9999951
1,6.757367e-06,0.97247136,0.027521845
0,0.99999547,1.5680878e-06,3.0015842e-06
0,0.9999945,1.8786515e-06,3.6242532e-06
2,5.918542e-06,3.6970418e-06,0.99999034
1,1.2254776e-06,0.999998,8.5439365e-07
1,1.0389506e-06,0.99998903,9.950169e-06
0,0.9999943,3.4966256e-06,2.2545466e-06
2,2.7764898e-05,0.000112118556,0.99986005
1,0.00019397416,0.99980277,3.3257504e-06
1,4.0700033e-06,0.9999956,3.8001542e-07
1,1.8561297e-05,0.9999801,1.3830817e-06
2,4.8169027e-06,1.51316735e-05,0.9999801
1,1.1839459e-05,0.9999864,1.7806512e-06
2,3.0181861e-06,5.626279e-06,0.9999914
0,0.99999475,2.7177875e-06,2.4877297e-06
1,4.9155747e-06,0.99998343,1.1709004e-05
1,3.3645617e-06,0.9999944,2.2812667e-06
0,0.99995136,3.9438088e-05,9.231906e-06
1,0.36611345,0.62418306,0.0097035775
1,2.0564074e-05,0.9999584,2.0982743e-05
2,3.0456447e-06,3.1172815e-06,0.9999938
0,0.99998486,1.3486758e-05,1.7233803e-06
1,4.314824e-06,0.9999949,7.966473e-07
1,9.037403e-07,0.9999956,3.4653885e-06
0,0.9999938,5.126282e-06,1.0655998e-06
1,1.7634156e-06,0.99999774,5.10799e-07
0,0.9437136,0.05619404,9.2325135e-05
0,0.99998415,3.4314169e-06,1.2442954e-05
1,8.515341e-06,0.9969528,0.003038686
1,2.7242593e-05,0.99996555,7.2649295e-06
1,2.919898e-06,0.99998987,7.187433e-06
1,0.00032545242,0.9639261,0.035748493
1,1.7934806e-06,0.9999975,7.619595e-07
1,2.0724049e-06,0.9999968,1.1095746e-06
1,1.866394e-06,0.9999974,7.629294e-07
2,2.1642284e-06,1.1314943e-05,0.9999865
0,0.9999938,2.0416626e-06,4.1654284e-06
1,1.2235204e-06,0.9999969,1.832512e-06
1,1.0543167e-05,0.99998844,1.0761171e-06
1,4.0292067e-05,0.9999268,3.2951448e-05
1,0.00034647615,0.6225299,0.37712356
1,0.095771566,0.9042201,8.3885025e-06
2,0.00010066728,0.114271194,0.88562804
2,4.378315e-06,9.512215e-05,0.99990046
1,0.4159916,0.58397305,3.534764e-05
2,2.644236e-06,1.3493515e-06,0.99999607
2,0.0027059587,1.536068e-05,0.99727875
1,1.8259536e-06,0.9999974,8.2619414e-07
1,2.6321418e-06,0.9999951,2.3040595e-06
1,1.8820956e-05,0.9999802,9.3624703e-07
2,1.8763219e-06,1.8029582e-06,0.9999963
0,0.99999475,1.6513891e-06,3.5193332e-06
0,0.9999745,2.4232775e-05,1.2950765e-06
0,0.97535294,0.024541471,0.00010562163
1,2.3720668e-06,0.99999714,4.4568117e-07
1,6.585226e-06,0.99998975,3.6086676e-06
1,3.3418357e-06,0.9999956,1.0747822e-06
1,0.00024474727,0.99975234,2.8515158e-06
2,0.075398296,0.03117815,0.8934236
1,3.388357e-06,0.99999607,4.90058e-07
2,7.3354554e-06,2.4116713e-05,0.9999685
1,3.0396495e-06,0.99999654,4.4921072e-07
0,0.9999957,2.2459917e-06,2.0492039e-06
1,1.28309775e-05,0.9999865,5.997621e-07
0,0.99999166,2.8853128e-06,5.505784e-06
2,0.0015837571,7.2879648e-06,0.998409
1,3.1856193e-06,0.9999956,1.2221379e-06
2,4.069725e-06,9.3072e-07,0.999995
1,2.090018e-06,0.99995303,4.4840155e-05
1,3.5019007e-06,0.9999958,7.020961e-07
2,6.118749e-06,1.3027504e-06,0.9999926
1,5.315048e-06,0.9999938,9.3774133e-07
2,2.4961712e-06,1.615112e-05,0.9999814
1,3.638518e-06,0.9999945,1.8923082e-06
1,1.8727721e-06,0.99999666,1.4620928e-06
0,0.9999925,6.236044e-06,1.265847e-06
1,1.3679153e-05,0.9999856,7.786193e-07
1,3.0356448e-06,0.99999523,1.7457297e-06
2,2.724647e-06,1.4887477e-06,0.9999958
1,1.0019658e-05,0.99998844,1.5586879e-06
1,3.0519207e-06,0.9999962,7.562539e-07
1,2.2268152e-06,0.99999547,2.3370587e-06
1,3.6788258e-06,0.9999957,5.960362e-07
1,2.5724594e-06,0.99999344,4.01288e-06
1,2.7441781e-06,0.99999654,6.622766e-07
0,0.99997354,9.421087e-06,1.7062786e-05
2,2.4527083e-06,1.1959133e-06,0.9999963
1,2.3202335e-06,0.999997,6.237467e-07
1,1.3910166e-06,0.99999785,7.6316843e-07
0,0.99994755,5.141661e-05,1.0192252e-06
1,3.548442e-06,0.99999595,5.0686117e-07
2,3.8228527e-06,5.3859217e-06,0.9999908
1,2.5456222e-06,0.99999666,7.629405e-07
2,2.232048e-06,2.1439964e-06,0.9999956
0,0.9999962,2.415698e-06,1.4726351e-06
0,0.96409476,0.035716265,0.00018895941
1,2.981709e-06,0.99999523,1.8368833e-06
1,2.1915412e-06,0.99999726,6.009365e-07
1,1.2080998e-05,0.99998724,6.24459e-07
1,1.0908798e-06,0.99999714,1.8251976e-06
1,6.1323175e-05,0.9996705,0.0002682287
1,7.140943e-06,0.9999924,5.2343825e-07
1,2.4089268e-06,0.9999957,1.8966574e-06
1,0.0008411542,0.69869,0.30046883
1,2.5688494e-06,0.9999968,6.453108e-07
0,0.99836487,0.001629304,5.8442483e-06
2,7.9624415e-06,2.2388185e-06,0.99998975
1,3.7730297e-06,0.9999957,4.8094984e-07
1,8.370727e-06,0.9999889,2.7106173e-06
0,0.99999535,2.9248301e-06,1.7085947e-06
1,3.4525617e-06,0.9999962,4.0268816e-07
0,0.99998593,3.5376313e-06,1.0508498e-05
1,3.1255797e-06,0.9999963,6.233698e-07
0,0.99999595,1.695985e-06,2.3340974e-06
2,5.961312e-06,1.5915027e-06,0.9999925
0,0.9999956,1.978349e-06,2.4275835e-06
1,0.011385734,0.98712003,0.0014942049
1,2.4719748e-06,0.9999969,5.68635e-07
1,7.15252e-06,0.9999919,9.1919344e-07
2,6.678945e-05,2.2733125e-06,0.999931
0,0.99999213,5.5756727e-06,2.2611912e-06
1,2.497143e-06,0.9999968,7.001844e-07
0,0.9999958,2.0671048e-06,2.1889814e-06
2,2.0246955e-06,7.659792e-06,0.99999034
1,0.3401356,0.65984035,2.4096636e-05
2,2.2208886e-05,1.5769459e-06,0.9999763
1,4.126027e-06,0.9999949,9.565368e-07
1,0.00022056434,0.99337304,0.0064063985
2,2.7013587e-06,1.1855345e-05,0.99998546
1,3.4047991e-06,0.99999595,6.95e-07
0,0.99998164,1.6912774e-05,1.4810868e-06
1,4.640676e-06,0.9999949,4.902772e-07
0,0.99998295,1.600064e-05,1.0770946e-06
1,2.791678e-06,0.9999964,7.801441e-07
1,1.368755e-06,0.99999785,7.66686e-07
1,2.8484876e-06,0.9999963,8.455551e-07
1,2.151327e-06,0.99999094,6.952687e-06
1,5.2370113e-05,0.999617,0.00033066655
1,1.9119518e-06,0.99999535,2.7812475e-06
1,8.347325e-05,0.99991333,3.2203493e-06
1,8.52304e-07,0.9999963,2.8519694e-06
1,5.376385e-06,0.9999895,5.083875e-06
1,1.1947576e-05,0.99998736,7.4444034e-07
0,0.99999535,1.7856805e-06,2.8621298e-06
1,3.7939458e-06,0.9999956,6.1415403e-07
0,0.9999951,2.9504045e-06,1.9423196e-06
0,0.9999957,2.6632972e-06,1.6960265e-06
2,5.1944906e-05,0.00030563568,0.9996424
1,4.600905e-06,0.99999475,6.4800946e-07
2,1.946985e-06,5.104028e-06,0.99999297
1,0.0001640304,0.9998332,2.766307e-06
1,2.6231428e-06,0.99999404,3.3585275e-06
1,1.3977525e-06,0.99997544,2.3212537e-05
1,0.023147648,0.9766331,0.00021933665
1,0.026318988,0.9716349,0.002046074
1,1.7396054e-06,0.9999943,3.995371e-06
1,5.735576e-06,0.9999938,4.6082448e-07
2,7.274178e-07,4.5673973e-05,0.9999536
0,0.99999416,1.6330378e-06,4.1240532e-06
1,5.1794796e-06,0.9999933,1.4619443e-06
1,1.4331127e-06,0.99999714,1.4254455e-06
1,4.1931135e-06,0.9999634,3.2432214e-05
2,1.8379089e-06,1.6824122e-06,0.99999654
1,2.9108085e-06,0.9999963,8.082113e-07
1,2.3710703e-05,0.87743974,0.122536615
1,3.0982203e-06,0.9999963,5.5627225e-07
1,6.0693546e-05,0.8571195,0.14281976
2,1.7262115e-06,6.557833e-06,0.9999918
1,2.121073e-06,0.9999969,9.517379e-07
0,0.9992656,0.000729265,5.0898348e-06
2,3.6314752e-06,1.6028436e-06,0.9999949
2,9.084534e-07,1.6510736e-05,0.9999825
2,4.5442146e-05,6.473956e-05,0.99988985
1,1.6583683e-06,0.9999969,1.4553905e-06
1,0.0038302054,0.99610436,6.548179e-05
0,0.99998736,1.1417974e-05,1.2354566e-06
0,0.99997485,2.2028375e-05,3.1080795e-06
2,4.649111e-06,0.00035508862,0.9996402
1,2.368667e-06,0.99999714,4.469321e-07
1,3.29787e-05,0.99993896,2.8067723e-05
1,4.625953e-06,0.9999939,1.4129216e-06
1,1.9553447e-06,0.9999974,6.858842e-07
1,7.994972e-06,0.9999889,3.0629174e-06
2,0.0020291444,6.8765657e-06,0.997964
0,0.9999938,4.6053915e-06,1.49459e-06
2,2.7234917e-06,1.2207058e-06,0.99999607
1,1.4898262e-06,0.99999714,1.321166e-06
1,2.3744694e-06,0.99999666,9.073407e-07
1,3.1717836e-06,0.9999956,1.2538817e-06
1,1.1560481e-06,0.99999285,6.019494e-06
1,0.024103958,0.97587943,1.6562528e-05
0,0.92166907,0.078281745,4.9261267e-05
1,2.9998935e-06,0.9999957,1.2419949e-06
2,2.5055015e-06,1.6529664e-06,0.9999958
1,2.5369898e-06,0.9999968,7.1444526e-07
1,1.8572267e-06,0.9999974,7.296702e-07
1,1.0680004e-06,0.99999726,1.6169214e-06
2,1.8331408e-06,1.5343658e-06,0.99999666
1,4.381422e-06,0.99999464,9.2356134e-07
2,2.400836e-06,1.5840795e-06,0.99999607
1,0.00014068703,0.99106044,0.008798887
2,2.5710883e-06,1.0181946e-06,0.9999963
1,1.8054792e-06,0.9999974,8.0543685e-07
2,2.0417681e-05,5.275616e-06,0.99997437
0,0.9999908,5.929952e-06,3.2435344e-06
1,2.420005e-06,0.999995,2.5582124e-06
1,8.612342e-07,0.99998057,1.8528694e-05
1,4.8668144e-06,0.99999464,5.488696e-07
2,2.7597803e-06,1.9325862e-06,0.99999535
0,0.9999355,2.979918e-05,3.4691628e-05
0,0.99999154,7.64395e-06,8.2834464e-07
0,0.99999344,3.521813e-06,2.9875303e-06
1,1.9353636e-06,0.999997,1.0783483e-06
2,2.458467e-06,1.2194145e-06,0.9999963
1,3.0767362e-06,0.9999958,1.1002534e-06
1,1.5845884e-06,0.99999774,7.202904e-07
1,0.0007422491,0.99925655,1.1474114e-06
2,1.928964e-06,1.9987208e-06,0.99999607
2,2.3572715e-05,0.27982867,0.7201477
1,9.3327355e-07,0.99999785,1.1836294e-06
2,1.4173652e-05,2.9994295e-05,0.9999558
0,0.9817945,0.0005891556,0.017616358
0,0.99999523,1.9689674e-06,2.7956285e-06
1,2.3335244e-06,0.9999964,1.2625992e-06
2,1.04296005e-05,1.5647593e-05,0.999974
1,0.007956178,0.99189574,0.00014811428
0,0.99997485,6.4774854e-06,1.871097e-05
2,0.0003931277,5.1813517e-05,0.99955505
0,0.99927586,0.0007155771,8.607475e-06
2,2.513763e-06,2.7614817e-06,0.99999475
1,7.660744e-06,0.9796434,0.020348892
1,1.2307551e-06,0.99999785,9.50333e-07
1,1.4675611e-06,0.9999913,7.21188e-06
1,5.3049e-06,0.9999938,8.9275335e-07
1,3.7029995e-06,0.9999907,5.6469275e-06
1,2.0195416e-06,0.9999975,5.0213583e-07
1,1.6916619e-06,0.9999833,1.4944939e-05
1,3.9910497e-06,0.9999956,4.4861733e-07
1,6.60994e-05,0.99993086,3.02661e-06
2,7.713383e-06,3.7277703e-05,0.99995494
1,1.5991336e-06,0.99999785,5.5280395e-07
1,1.9388826e-05,0.9999802,3.7746426e-07
2,2.4815463e-06,3.4808665e-05,0.9999627
0,0.96048963,0.039499715,1.0683092e-05
0,0.9999958,2.228849e-06,1.9510092e-06
2,1.2993285e-06,8.909597e-06,0.99998975
1,2.1650053e-06,0.9999974,5.124025e-07
1,4.2026227e-06,0.99999523,5.1460165e-07
2,2.7405451e-06,2.7884266e-06,0.9999945
1,2.498551e-06,0.9999778,1.9632545e-05
1,2.5625113e-06,0.99999654,8.554181e-07
0,0.8831129,0.10710116,0.009785978
1,2.2112645e-06,0.999997,7.595157e-07
1,2.4665235e-06,0.9999969,5.991749e-07
1,1.3319587e-06,0.9999964,2.297331e-06
1,0.24665159,0.7483742,0.0049741836
1,0.0075590406,0.9924339,7.087245e-06
1,1.3039291e-06,0.99999666,1.9766064e-06
1,1.1493329e-05,0.999984,4.497703e-06
2,0.000106446765,9.293881e-06,0.99988425
1,1.0410481e-05,0.99998546,4.0905347e-06
0,0.99999404,1.9777797e-06,3.8792464e-06
1,1.8453886e-06,0.99999726,8.496842e-07
1,4.121206e-06,0.9999902,5.676936e-06
1,4.776994e-06,0.99999464,5.296227e-07
1,2.7629249e-05,0.99997115,1.2457474e-06
1,7.585655e-06,0.9999902,2.2402357e-06
1,2.556459e-06,0.999997,3.929568e-07
0,0.68040717,0.31957927,1.3537609e-05
2,1.559268e-06,0.00041331543,0.9995851
1,2.2372187e-06,0.99998164,1.6109834e-05
1,1.8082542e-06,0.99999774,4.774201e-07
1,1.5891206e-06,0.99999475,3.6622891e-06
1,1.5966767e-06,0.9999976,7.8557196e-07
1,1.5665094e-06,0.9999974,1.0497596e-06
0,0.9857395,0.014249199,1.1225523e-05
1,3.3583096e-05,0.8320319,0.1679345
1,5.4427187e-06,0.99988866,0.00010585764
1,6.321009e-05,0.9999331,3.6364872e-06
2,0.022917947,0.004577652,0.9725044
1,1.3227324e-06,0.9999976,1.060541e-06
2,1.450755e-06,1.8962877e-05,0.9999796
1,6.3677307e-06,0.9999927,8.6812446e-07
0,0.9998247,0.00017017663,5.116341e-06
1,3.431321e-06,0.9999944,2.1756002e-06
0,0.99959856,0.00017799149,0.0002234179
1,0.012563171,0.98743004,6.8185636e-06
1,1.780066e-06,0.99944896,0.0005492298
0,0.9999858,1.2946744e-05,1.1567557e-06
1,9.226708e-06,0.99998987,9.540522e-07
1,3.0844005e-06,0.99987936,0.000117567084
1,1.7242306e-06,0.9999975,7.7323267e-07
0,0.99999464,1.2416608e-06,4.1177236e-06
1,2.9826201e-06,0.99999654,4.44894e-07
1,3.92413e-06,0.99999547,6.0158277e-07
1,1.5129501e-06,0.9999944,4.051669e-06
2,3.916957e-06,9.3204443e-07,0.9999951
2,3.9293714e-06,9.3911535e-07,0.9999951
1,1.2593015e-06,0.999998,7.9183553e-07
2,2.335342e-06,1.7618859e-06,0.9999958
2,6.265584e-06,1.8876817e-06,0.9999918
1,2.3850039e-06,0.9999964,1.13251e-06
1,3.9827177e-05,0.99995553,4.614192e-06
1,3.6126066e-06,0.99999547,9.5464e-07
0,0.99999285,4.7298586e-06,2.3740754e-06
1,3.6017677e-06,0.9999956,8.595912e-07
1,3.677263e-06,0.99999523,1.0648953e-06
2,2.8484671e-06,4.13643e-05,0.9999558
1,2.210152e-06,0.9999964,1.3074977e-06
1,2.2251886e-06,0.9999943,3.5465348e-06
1,2.1579021e-06,0.9999974,5.098273e-07
1,1.8913504e-06,0.9999975,6.607001e-07
1,1.8369892e-06,0.99999666,1.4759343e-06
1,1.1793041e-05,0.9999758,1.2451231e-05
2,1.7967122e-06,2.8028687e-06,0.99999535
1,1.5689658e-06,0.9999975,9.099984e-07
1,2.6994983e-06,0.9999964,9.064124e-07
2,3.9353904e-06,7.330774e-05,0.99992275
2,3.2581602e-06,2.5400216e-06,0.9999943
0,0.9999958,2.2878933e-06,1.8546681e-06
0,0.9999893,8.791017e-06,1.9612044e-06
1,1.6471686e-06,0.9999974,9.685162e-07
0,0.59012985,0.0005163189,0.40935382
0,0.9999949,2.6152743e-06,2.5014238e-06
1,1.1425171e-06,0.9999933,5.503027e-06
0,0.9999957,2.2861198e-06,1.985971e-06
0,0.9999826,1.2664389e-05,4.798039e-06
1,1.9568354e-06,0.9997732,0.00022485951
1,2.7602596e-06,0.9999964,8.453375e-07
0,0.99999547,1.7917879e-06,2.7328615e-06
1,1.4678417e-06,0.9999975,1.0938763e-06
1,9.090634e-06,0.9999218,6.9142894e-05
1,9.3843573e-07,0.99999213,6.9308294e-06
1,0.00012845706,0.99987054,9.2985715e-07
1,6.1347305e-06,0.99999094,2.8853933e-06
2,7.862834e-06,4.398632e-06,0.9999877
2,2.2992922e-06,4.382933e-06,0.9999933
2,2.39865e-06,1.7327036e-06,0.9999958
0,0.99997663,1.3090263e-06,2.201386e-05
1,5.806286e-06,0.99999297,1.2501305e-06
0,0.9268121,0.061676867,0.011511056
2,0.00050824916,0.06226522,0.9372266
0,0.9999951,2.8578145e-06,1.993104e-06
1,1.2474891e-06,0.999995,3.7425123e-06
2,1.421204e-05,1.3328769e-06,0.9999845
0,0.9996069,0.00038728295,5.827616e-06
2,9.7375605e-06,1.4695979e-06,0.9999888
0,0.99999464,3.1180152e-06,2.3200641e-06
1,9.845195e-06,0.9999877,2.4392e-06
0,0.9999862,1.8633212e-06,1.1924726e-05
2,3.7679034e-05,0.048917778,0.9510446
1,2.2446536e-06,0.9999949,2.8937156e-06
1,1.6705508e-06,0.9999976,7.433129e-07
0,0.9999914,3.5348144e-06,4.9644254e-06
2,5.9242e-06,8.0718746e-07,0.9999932
0,0.9999958,2.428107e-06,1.7536868e-06
1,2.067084e-06,0.99999714,7.5372805e-07
2,3.109962e-06,0.00012691416,0.99986994
1,1.31563e-06,0.9999981,6.424036e-07
2,4.3646523e-06,0.0046099084,0.9953857
1,0.0028680966,0.9971295,2.3774155e-06
1,3.6225194e-06,0.9999919,4.50961e-06
1,2.2864865e-06,0.9999968,8.7389856e-07
2,3.0491972e-06,8.8506476e-07,0.99999607
1,1.4471264e-06,0.99999774,8.5743807e-07
1,5.02621e-06,0.9999155,7.945781e-05
0,0.8240287,0.033161376,0.14280991
1,1.9293602e-06,0.9999974,6.7121846e-07
1,0.083947495,0.916045,7.449307e-06
1,1.0012718e-05,0.99998903,1.0018913e-06
1,0.0054443385,0.99454665,9.083928e-06
1,1.3232881e-05,0.99998605,6.7602764e-07
1,1.674867e-05,0.99998164,1.6208193e-06
2,1.8638083e-06,2.4423948e-06,0.9999957
2,6.4523134e-05,0.012299691,0.9876358
1,0.004091495,0.9957151,0.00019337134
0,0.99201536,0.0076509174,0.0003337799
1,0.0026778486,0.9969717,0.00035043372
1,1.5862104e-05,0.99998355,5.506083e-07
1,1.6927396e-06,0.9999975,8.1815267e-07
1,2.0679706e-06,0.9999968,1.1596181e-06
1,2.9879175e-06,0.9999963,7.397788e-07
2,1.1009927e-05,0.00092844764,0.9990606
0,0.99432015,0.005670509,9.332593e-06
0,0.9999902,6.732706e-06,3.0657384e-06
2,1.6900275e-06,2.1203325e-05,0.9999771
1,2.4119238e-06,0.9990662,0.00093146425
2,3.033155e-06,5.0519016e-06,0.999992
1,1.5427588e-06,0.99999774,6.973821e-07
2,1.9243455e-06,0.00024767267,0.99975044
1,1.6128953e-06,0.9999827,1.5625303e-05
2,2.6639222e-05,9.777645e-06,0.99996364
2,3.9063016e-06,2.894473e-05,0.9999671
1,1.1082727e-06,0.99999774,1.1256718e-06
1,2.1134983e-06,0.9999974,4.7804315e-07
2,1.6459768e-05,0.42164522,0.5783383
1,2.744501e-06,0.9999958,1.4674096e-06
0,0.9999956,1.9195436e-06,2.4834271e-06
1,1.4569204e-06,0.99999654,1.9773586e-06
1,0.00063373335,0.9987256,0.0006406007
2,1.8431393e-06,1.8463729e-06,0.9999964
1,0.00048415601,0.9995109,5.000981e-06
0,0.9999882,5.450637e-06,6.2636727e-06
1,3.336632e-06,0.9999937,2.9471578e-06
0,0.99999607,1.8177955e-06,2.2035092e-06
1,5.227121e-06,0.99999225,2.5669717e-06
1,3.4846432e-06,0.9999957,8.2321895e-07
0,0.99999535,1.7554931e-06,2.9190924e-06
1,0.03893623,0.96074295,0.0003207908
0,0.99999416,2.9352916e-06,2.8921245e-06
2,2.9172004e-06,1.6542401e-06,0.99999547
1,2.105602e-05,0.9999778,1.1440499e-06
0,0.90117055,0.09873259,9.692889e-05
0,0.99999535,1.8298232e-06,2.8145848e-06
0,0.99999464,2.7140782e-06,2.5766706e-06
1,0.002912231,0.9970831,4.629538e-06
1,3.8253766e-06,0.9999956,5.4105374e-07
1,1.7046143e-06,0.9999976,6.565684e-07
1,0.00014160543,0.99985385,4.5350093e-06
2,1.4860047e-06,7.247173e-06,0.9999913
1,7.183935e-07,0.9999976,1.6739572e-06
2,2.4035991e-05,2.1711944e-06,0.9999738
0,0.99968874,0.0002863652,2.4857485e-05
0,0.9999945,3.9419047e-06,1.5672817e-06
1,3.7386033e-06,0.99999523,1.0249234e-06
1,0.000104511724,0.76539177,0.23450376
1,0.00012766085,0.99983084,4.1482577e-05
1,0.0011587889,0.998589,0.00025221123
1,2.5498462e-06,0.999997,4.6390994e-07
2,8.472015e-06,8.2782435e-07,0.9999907
1,0.0018720302,0.9936458,0.0044821864
2,1.6206966e-06,1.7075935e-06,0.99999666
1,1.0326097e-06,0.9999974,1.577891e-06
1,1.647359e-06,0.9999956,2.8198083e-06
1,0.003190994,0.9967974,1.1605091e-05
1,1.6442502e-06,0.99999785,5.5937886e-07
1,1.6585342e-06,0.9999968,1.5343132e-06
1,1.317501e-05,0.9999863,5.3158675e-07
1,0.0037598112,0.98312324,0.0131169995
1,3.888202e-06,0.999995,1.0762071e-06
1,2.5141956e-06,0.999997,4.85635e-07
1,0.021106118,0.97885644,3.7407186e-05
2,1.9119705e-06,1.6005473e-06,0.99999654
0,0.99999475,3.4028735e-06,1.7401986e-06
1,4.496869e-06,0.9999951,4.17647e-07
2,6.894149e-07,1.7208176e-05,0.9999821
2,4.1153253e-06,1.2399036e-06,0.99999464
1,2.0596051e-05,0.9999788,6.6337225e-07
1,7.172579e-06,0.99998486,7.986922e-06
1,1.4053255e-06,0.99999714,1.4424256e-06
1,4.3708737e-06,0.9999951,5.327079e-07
1,3.1186766e-05,0.83387405,0.16609477
1,1.1826048e-06,0.99999785,9.998165e-07
0,0.9999908,6.95654e-06,2.2878644e-06
1,3.0400017e-06,0.9996309,0.00036595954
1,3.0720064e-06,0.99999464,2.2753484e-06
1,3.5481523e-06,0.9999925,4.0201235e-06
1,5.4992823e-05,0.8904095,0.109535456
1,1.241941e-05,0.99959713,0.00039050428
1,8.639901e-06,0.99988866,0.0001027239
1,0.0054453085,0.9945517,2.9594069e-06
1,1.6995663e-06,0.99999774,6.114408e-07
1,8.6700435e-05,0.91455835,0.08535498
1,9.066061e-05,0.9998828,2.6523832e-05
1,6.537803e-05,0.99991906,1.552063e-05
2,5.394975e-06,0.0006272083,0.9993674
1,3.0345234e-06,0.9999957,1.2463211e-06
0,0.9999944,1.6635979e-06,3.9656593e-06
1,1.2531639e-05,0.999987,4.2155193e-07
0,0.9999918,3.6806148e-06,4.537724e-06
0,0.9966979,0.0009915559,0.0023106334
1,0.0009492037,0.88818884,0.110861994
1,4.374281e-06,0.99999523,3.4760734e-07
1,1.4190787e-06,0.99999714,1.4295705e-06
1,7.292621e-05,0.99991095,1.6168568e-05
0,0.99914324,0.0008482013,8.631896e-06
1,2.6782714e-06,0.99999666,7.107787e-07
0,0.9999825,1.4985972e-05,2.5328413e-06
1,1.5315507e-06,0.999997,1.4978425e-06
0,0.99818534,0.0018110845,3.570281e-06
1,1.3993008e-06,0.99999714,1.4472497e-06
